  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    -5.559372, -5.514528, -5.466341, -5.414853, -5.360056, -5.302004, 
    -5.240688, -5.176168, -5.108425, -5.037442, -4.963363, -4.886025, 
    -4.805571, -4.721948, -4.635218, -4.545293, -4.452281, -4.356158, 
    -4.25684, -4.154428, -4.048925, -3.94023, -3.828457, -3.71356, -3.595565, 
    -3.474414, -3.35013, -3.222682, -3.087567, -2.930955, -2.75394, -2.55885, 
    -2.347907, -2.123254, -1.887553, -1.642878, -1.39152, -1.135759, 
    -0.8778808, -0.6201279, -0.3647966, -0.1140005, 0.1296869, 0.3640898, 
    0.5870096, 0.7961509, 0.9892662, 1.164256, 1.318491, 1.449885, 1.556208, 
    1.635199, 1.684563, 1.702079, 1.685456, 1.63244, 1.53915, 1.402252, 
    1.224508, 1.008708, 0.7582382, 0.4758992, 0.1647631, -0.1722266, 
    -0.5320297, -0.9116212, -1.308341, -1.718491, -2.139376, -2.567964, 
    -3.001237, -3.436163, -3.869685, -4.298789, -4.720418, -5.131526, 
    -5.529081, -5.910008, -6.271259, -6.61004, -6.922729, -7.206546, 
    -7.458224, -7.675094, -7.865232, -8.046976, -8.22032, -8.384933, 
    -8.540483, -8.686646, -8.823082, -8.949502, -9.065568, -9.17093, 
    -9.265415, -9.348682, -9.420402, -9.48028, -9.52815, -9.563664, 
    -9.586548, -9.596585, -9.593536, -9.577139, -9.547209, -9.50348, 
    -9.445749, -9.373775, -9.287411, -9.186383, -9.07073, -8.939877, -8.7874,
  -5.671673, -5.656617, -5.637027, -5.612695, -5.583466, -5.549052, -5.50927, 
    -5.46437, -5.416141, -5.365055, -5.310978, -5.254001, -5.194117, 
    -5.131209, -5.065434, -4.996759, -4.925168, -4.850575, -4.773082, 
    -4.692744, -4.609358, -4.523054, -4.433778, -4.341511, -4.246302, -4.148, 
    -4.046715, -3.942344, -3.834942, -3.724373, -3.610753, -3.493944, 
    -3.374043, -3.250897, -3.124613, -2.990597, -2.835399, -2.659918, 
    -2.46637, -2.257319, -2.034687, -1.80108, -1.558429, -1.30916, -1.055758, 
    -0.80011, -0.5448727, -0.2918146, -0.04355442, 0.1975605, 0.42961, 
    0.650202, 0.8568278, 1.047652, 1.220172, 1.372041, 1.501286, 1.605507, 
    1.682407, 1.729824, 1.745474, 1.727132, 1.672524, 1.57789, 1.439751, 
    1.260973, 1.044696, 0.7935764, 0.5107289, 0.1994488, -0.1378562, 
    -0.4978802, -0.8773277, -1.273862, -1.684149, -2.104824, -2.533612, 
    -2.96676, -3.40201, -3.83561, -4.265242, -4.687582, -5.099208, -5.497796, 
    -5.879635, -6.242358, -6.582289, -6.89698, -7.182826, -7.43727, 
    -7.656805, -7.85058, -8.036388, -8.214304, -8.384085, -8.545058, 
    -8.697134, -8.839681, -8.972478, -9.095257, -9.207468, -9.308885, 
    -9.399235, -9.478024, -9.545019, -9.599929, -9.642415, -9.67218, 
    -9.688929, -9.69232, -9.682163, -9.658135, -9.619982, -9.567483, 
    -9.500288, -9.418239, -9.321148, -9.208696, -9.080734, -8.930123,
  -5.596379, -5.573789, -5.547089, -5.516286, -5.480991, -5.441342, 
    -5.396899, -5.348064, -5.296555, -5.242404, -5.185857, -5.12674, 
    -5.065104, -5.001013, -4.934368, -4.86506, -4.793197, -4.718675, 
    -4.641605, -4.561809, -4.479299, -4.394048, -4.305981, -4.215138, 
    -4.121424, -4.024814, -3.925285, -3.822758, -3.717206, -3.608655, 
    -3.496948, -3.382023, -3.26393, -3.142473, -3.017674, -2.885394, 
    -2.732147, -2.558797, -2.367668, -2.16095, -1.941033, -1.7101, -1.470394, 
    -1.224145, -0.9737028, -0.7211844, -0.4687544, -0.2190053, 0.02601855, 
    0.2640542, 0.4928713, 0.7102046, 0.9138833, 1.101604, 1.27131, 1.420443, 
    1.546947, 1.648562, 1.72307, 1.768244, 1.781844, 1.761608, 1.705346, 
    1.609249, 1.470122, 1.290682, 1.073903, 0.8224792, 0.5397974, 0.2286083, 
    -0.108126, -0.4674433, -0.8464141, -1.242028, -1.651368, -2.071428, 
    -2.499609, -2.932215, -3.366652, -3.799891, -4.228971, -4.650876, 
    -5.062654, -5.461264, -5.84375, -6.207038, -6.548167, -6.864087, 
    -7.151807, -7.408278, -7.630467, -7.827575, -8.017539, -8.200147, 
    -8.374819, -8.541436, -8.699415, -8.848348, -8.987819, -9.117435, 
    -9.236682, -9.345391, -9.443052, -9.529311, -9.60381, -9.666077, 
    -9.715897, -9.752872, -9.776593, -9.786886, -9.783305, -9.765516, 
    -9.733335, -9.686278, -9.624235, -9.54681, -9.453771, -9.344867, 
    -9.219769, -9.071232,
  -5.504564, -5.473678, -5.439313, -5.401377, -5.359704, -5.31426, -5.264998, 
    -5.212016, -5.15694, -5.099921, -5.040905, -4.979881, -4.916768, 
    -4.851561, -4.784301, -4.714846, -4.643148, -4.569139, -4.492797, 
    -4.414161, -4.333017, -4.249371, -4.163161, -4.074289, -3.982813, 
    -3.888549, -3.791287, -3.691237, -3.588157, -3.482121, -3.372823, 
    -3.26035, -3.144563, -3.025485, -2.902856, -2.772889, -2.621999, 
    -2.451443, -2.263101, -2.059668, -1.842877, -1.615224, -1.379148, 
    -1.136457, -0.8898042, -0.6409917, -0.3924691, -0.1466913, 0.09455605, 
    0.3286629, 0.5537577, 0.7674783, 0.9673824, 1.151631, 1.317807, 1.463593, 
    1.587015, 1.685715, 1.75745, 1.800115, 1.811439, 1.789215, 1.731214, 
    1.633797, 1.493675, 1.313634, 1.09677, 0.8456474, 0.5633305, 0.253027, 
    -0.08287673, -0.440901, -0.8187221, -1.213113, -1.620797, -2.039524, 
    -2.465664, -2.896999, -3.329825, -3.761988, -4.19012, -4.610937, 
    -5.022152, -5.420148, -5.802617, -6.165931, -6.507758, -6.824494, 
    -7.113692, -7.371886, -7.596339, -7.79685, -7.990717, -8.177985, 
    -8.35786, -8.530028, -8.694143, -8.849461, -8.995666, -9.132417, 
    -9.259028, -9.375178, -9.480528, -9.574465, -9.656653, -9.726668, 
    -9.784136, -9.828682, -9.859834, -9.877254, -9.880541, -9.86938, 
    -9.843357, -9.80215, -9.745473, -9.67293, -9.5842, -9.478991, -9.356954, 
    -9.210597,
  -5.397467, -5.357687, -5.315023, -5.269387, -5.220898, -5.169446, 
    -5.114995, -5.057784, -4.999105, -4.939048, -4.877696, -4.81482, 
    -4.750428, -4.684504, -4.616847, -4.547457, -4.476257, -4.403251, 
    -4.328186, -4.251058, -4.171803, -4.09028, -4.006487, -3.920144, 
    -3.831388, -3.739946, -3.645745, -3.548723, -3.448731, -3.345645, 
    -3.239417, -3.129994, -3.017108, -2.900728, -2.780723, -2.65331, 
    -2.505479, -2.338092, -2.153335, -1.953415, -1.740581, -1.517059, 
    -1.285074, -1.046765, -0.8042362, -0.5599765, -0.3160497, -0.07467746, 
    0.1619757, 0.3917285, 0.6123136, 0.8216004, 1.017379, 1.197609, 1.359786, 
    1.501871, 1.621692, 1.717056, 1.785775, 1.825667, 1.83454, 1.810174, 
    1.750425, 1.651604, 1.510712, 1.330425, 1.113605, 0.863124, 0.581834, 
    0.2723505, -0.06193142, -0.4183958, -0.7941588, -1.186321, -1.592035, 
    -2.008382, -2.432493, -2.86147, -3.292409, -3.722397, -4.14853, 
    -4.567909, -4.977611, -5.37473, -5.75632, -6.119454, -6.461165, 
    -6.778572, -7.0687, -7.328577, -7.555243, -7.758814, -7.956666, 
    -8.148409, -8.333506, -8.511394, -8.681437, -8.84339, -8.996594, 
    -9.140538, -9.274717, -9.398531, -9.511707, -9.613649, -9.703889, 
    -9.78189, -9.847335, -9.899706, -9.938495, -9.963361, -9.973825, 
    -9.969517, -9.949986, -9.914922, -9.863735, -9.796302, -9.712029, 
    -9.610787, -9.491979, -9.347929,
  -5.276346, -5.227047, -5.175527, -5.121836, -5.066061, -5.00822, -4.948357, 
    -4.886776, -4.824451, -4.761471, -4.697695, -4.633135, -4.567669, 
    -4.501143, -4.433368, -4.364455, -4.294211, -4.222467, -4.149018, 
    -4.073969, -3.997084, -3.918144, -3.837153, -3.754012, -3.66837, 
    -3.580307, -3.489636, -3.396116, -3.299806, -3.200249, -3.097641, 
    -2.991579, -2.882174, -2.768976, -2.652143, -2.527663, -2.383343, 
    -2.219561, -2.038824, -1.843071, -1.634767, -1.415766, -1.188435, 
    -0.9551163, -0.7176614, -0.4785561, -0.2396679, -0.003520348, 0.2281624, 
    0.4529279, 0.6684517, 0.8729427, 1.063911, 1.2395, 1.397336, 1.535213, 
    1.651177, 1.742941, 1.8083, 1.845204, 1.851436, 1.824849, 1.763262, 
    1.663179, 1.521527, 1.341018, 1.12467, 0.8749331, 0.5950446, 0.2873478, 
    -0.04509074, -0.399142, -0.7725878, -1.161944, -1.565056, -1.978389, 
    -2.399813, -2.826127, -3.254112, -3.681653, -4.105155, -4.522456, 
    -4.930045, -5.325652, -5.705798, -6.068195, -6.409388, -6.727027, 
    -7.017706, -7.278735, -7.507432, -7.713951, -7.915715, -8.111875, 
    -8.301993, -8.485669, -8.661984, -8.830518, -8.990844, -9.142116, 
    -9.283915, -9.415803, -9.537003, -9.647087, -9.74554, -9.831839, 
    -9.905521, -9.965929, -10.01267, -10.04527, -10.06318, -10.06596, 
    -10.05317, -10.02435, -9.979043, -9.916817, -9.83725, -9.739893, 
    -9.624445, -9.482807,
  -5.142342, -5.083027, -5.022163, -4.960031, -4.896632, -4.832087, 
    -4.766673, -4.700602, -4.634575, -4.568575, -4.502614, -4.436489, 
    -4.369859, -4.302986, -4.23548, -4.167192, -4.098199, -4.02804, 
    -3.956699, -3.883992, -3.809867, -3.73411, -3.656406, -3.576701, 
    -3.494848, -3.410697, -3.323923, -3.234494, -3.142206, -3.046874, 
    -2.948289, -2.846238, -2.740508, -2.631099, -2.517601, -2.396705, 
    -2.256107, -2.096577, -1.920258, -1.729309, -1.525664, -1.276552, 
    -1.056592, -0.830665, -0.6009137, -0.3694377, -0.1383678, 0.09012282, 
    0.3139212, 0.5309809, 0.7390776, 0.9361511, 1.12006, 1.288652, 1.439882, 
    1.57157, 1.681665, 1.767985, 1.828471, 1.860961, 1.86337, 1.833573, 
    1.769458, 1.667467, 1.525208, 1.344958, 1.129548, 0.8815985, 0.6039696, 
    0.2993602, -0.02944924, -0.3798039, -0.7488908, -1.133913, -1.532111, 
    -1.940798, -2.357162, -2.778483, -3.201905, -3.639181, -4.059783, 
    -4.474095, -4.879289, -5.27257, -5.651056, -6.012008, -6.352513, 
    -6.669774, -6.960887, -7.223038, -7.453361, -7.662889, -7.868088, 
    -8.068769, -8.264087, -8.453387, -8.636014, -8.811342, -8.978609, 
    -9.137465, -9.287146, -9.427044, -9.556437, -9.674966, -9.781919, 
    -9.876606, -9.958691, -10.02747, -10.08233, -10.12287, -10.14845, 
    -10.15858, -10.15269, -10.13038, -10.09107, -10.0343, -9.959512, 
    -9.866352, -9.754235, -9.615153,
  -4.996912, -4.927071, -4.856494, -4.785359, -4.713996, -4.642593, 
    -4.571393, -4.500723, -4.430949, -4.361934, -4.293742, -4.226093, 
    -4.158756, -4.091643, -4.024578, -3.957319, -3.889696, -3.821495, 
    -3.75261, -3.682754, -3.611665, -3.5394, -3.465404, -3.389727, -3.312072, 
    -3.232156, -3.149843, -3.065022, -2.977131, -2.886309, -2.792111, 
    -2.694509, -2.593005, -2.487608, -2.377916, -2.260867, -2.124415, 
    -1.96949, -1.798, -1.612248, -1.414183, -1.170077, -0.9560876, 
    -0.7363355, -0.5127899, -0.2876384, -0.06293286, 0.1592127, 0.3767476, 
    0.5874953, 0.7894779, 0.9805617, 1.158692, 1.321745, 1.467648, 1.594337, 
    1.699753, 1.781787, 1.838373, 1.867419, 1.866871, 1.834634, 1.768629, 
    1.665411, 1.522722, 1.342764, 1.128274, 0.8818976, 0.6064138, 0.3043826, 
    -0.02146171, -0.3683954, -0.7337903, -1.114964, -1.509099, -1.913576, 
    -2.325683, -2.742754, -3.161994, -3.59551, -4.012652, -4.423402, 
    -4.825692, -5.216099, -5.592508, -5.951514, -6.290917, -6.607405, 
    -6.898703, -7.16155, -7.393311, -7.60571, -7.814631, -8.019595, 
    -8.220057, -8.414969, -8.603773, -8.785975, -8.960517, -9.126904, 
    -9.284583, -9.432606, -9.570454, -9.697464, -9.812987, -9.916465, 
    -10.00709, -10.08434, -10.14756, -10.1962, -10.22964, -10.24727, 
    -10.24854, -10.23286, -10.19965, -10.14842, -10.07861, -9.989738, 
    -9.881044, -9.744676,
  -4.840947, -4.760264, -4.67952, -4.599261, -4.519653, -4.441126, -4.363917, 
    -4.288525, -4.21488, -4.143128, -4.072762, -4.003632, -3.935735, 
    -3.868651, -3.802083, -3.736082, -3.670183, -3.604236, -3.538036, 
    -3.471301, -3.403772, -3.335281, -3.265489, -3.194086, -3.12096, 
    -3.04583, -2.968393, -2.888341, -2.805537, -2.719588, -2.630208, 
    -2.537292, -2.440431, -2.339421, -2.233968, -2.120957, -1.989136, 
    -1.839123, -1.672933, -1.492713, -1.30056, -1.062137, -0.8545632, 
    -0.6413702, -0.4245569, -0.20614, 0.01170446, 0.2270826, 0.4378261, 
    0.6419448, 0.8373699, 1.022073, 1.194018, 1.351131, 1.491406, 1.6128, 
    1.713257, 1.790755, 1.843239, 1.868703, 1.865081, 1.830347, 1.762444, 
    1.658045, 1.514967, 1.335492, 1.122167, 0.8776529, 0.604553, 0.3054532, 
    -0.0169381, -0.3600867, -0.7213432, -1.098073, -1.487686, -1.887441, 
    -2.294804, -2.707098, -3.12164, -3.551175, -3.963951, -4.370957, 
    -4.769516, -5.156895, -5.530412, -5.887367, -6.224742, -6.540446, 
    -6.831388, -7.09484, -7.328104, -7.543038, -7.755576, -7.964925, 
    -8.170332, -8.370815, -8.565969, -8.754876, -8.936771, -9.110893, 
    -9.276372, -9.432753, -9.579165, -9.714767, -9.839099, -9.951324, 
    -10.05065, -10.13659, -10.20838, -10.26525, -10.3067, -10.33197, 
    -10.34049, -10.3316, -10.30469, -10.25915, -10.19438, -10.10984, 
    -10.00475, -9.870976,
  -4.675931, -4.583923, -4.492787, -4.403069, -4.315109, -4.229147, 
    -4.145913, -4.065722, -3.988306, -3.913574, -3.841149, -3.770691, 
    -3.70212, -3.635284, -3.569616, -3.504977, -3.441094, -3.377572, 
    -3.314423, -3.251085, -3.187426, -3.123039, -3.05764, -2.991059, 
    -2.922792, -2.852733, -2.780431, -2.705723, -2.628162, -2.547449, 
    -2.463399, -2.375443, -2.283598, -2.187339, -2.08633, -1.977807, 
    -1.850845, -1.706095, -1.545505, -1.371365, -1.185439, -0.9531193, 
    -0.752436, -0.5461761, -0.3364811, -0.1252632, 0.08535889, 0.2935424, 
    0.4971249, 0.694183, 0.8826827, 1.060668, 1.226119, 1.376951, 1.511293, 
    1.627077, 1.722363, 1.79511, 1.843339, 1.865063, 1.858272, 1.820982, 
    1.751178, 1.645643, 1.502304, 1.323459, 1.111498, 0.8691277, 0.5987071, 
    0.3029329, -0.0156999, -0.3547344, -0.7114279, -1.083316, -1.467875, 
    -1.862505, -2.264496, -2.671564, -3.080985, -3.505586, -3.913898, 
    -4.316333, -4.710682, -5.094607, -5.464846, -5.819355, -6.154952, 
    -6.469465, -6.759754, -7.023642, -7.257966, -7.475342, -7.691372, 
    -7.904856, -8.11511, -8.321513, -8.522833, -8.718448, -8.907547, 
    -9.089453, -9.263065, -9.42773, -9.582662, -9.727197, -9.860319, 
    -9.981371, -10.0896, -10.18427, -10.26464, -10.32994, -10.37951, 
    -10.41259, -10.42844, -10.42649, -10.40599, -10.36623, -10.3066, 
    -10.2264, -10.12488, -9.994015,
  -4.503013, -4.399475, -4.297682, -4.198191, -4.10155, -4.008209, -3.918848, 
    -3.833701, -3.752476, -3.674781, -3.600337, -3.528825, -3.459828, 
    -3.393164, -3.328501, -3.265453, -3.203716, -3.143146, -3.083116, 
    -3.023474, -2.963849, -2.903902, -2.843367, -2.781771, -2.718754, 
    -2.654026, -2.587289, -2.518047, -2.446082, -2.371042, -2.292444, 
    -2.209988, -2.123241, -2.032046, -1.935792, -1.831897, -1.710085, 
    -1.570882, -1.416334, -1.248384, -1.069137, -0.8435791, -0.6500317, 
    -0.4511415, -0.248894, -0.04525968, 0.1577978, 0.3584267, 0.5544925, 
    0.7441598, 0.9254262, 1.09631, 1.254951, 1.399266, 1.527401, 1.637382, 
    1.727265, 1.795085, 1.838895, 1.856764, 1.846729, 1.806845, 1.735127, 
    1.628518, 1.485035, 1.30693, 1.09659, 0.8564799, 0.5890608, 0.296826, 
    -0.01765585, -0.3520212, -0.7038625, -1.070499, -1.449582, -1.838548, 
    -2.234901, -2.636296, -3.040127, -3.459305, -3.862314, -4.260109, 
    -4.650159, -5.02991, -5.396743, -5.748199, -6.081614, -6.394433, 
    -6.68407, -6.947924, -7.183406, -7.403259, -7.622319, -7.840019, 
    -8.055244, -8.267115, -8.47474, -8.677048, -8.873502, -9.06305, 
    -9.244808, -9.417787, -9.581413, -9.734688, -9.876653, -10.00672, 
    -10.12394, -10.22742, -10.31651, -10.39028, -10.44806, -10.48899, 
    -10.51235, -10.51735, -10.50324, -10.46937, -10.41489, -10.33922, 
    -10.24134, -10.11328,
  -4.323414, -4.208009, -4.095353, -3.986005, -3.880582, -3.779707, 
    -3.684005, -3.593996, -3.508964, -3.428481, -3.351997, -3.279374, 
    -3.210085, -3.143914, -3.080236, -3.019001, -2.95975, -2.902003, 
    -2.845488, -2.789743, -2.734505, -2.679337, -2.623676, -2.567284, 
    -2.509782, -2.450749, -2.389788, -2.326507, -2.260389, -2.191163, 
    -2.118208, -2.041459, -1.960274, -1.87424, -1.783086, -1.684024, 
    -1.567657, -1.434206, -1.285932, -1.124489, -0.9522191, -0.7338441, 
    -0.547803, -0.3565612, -0.1621313, 0.03368424, 0.2288585, 0.4215614, 
    0.6098225, 0.7917774, 0.9654982, 1.129059, 1.280599, 1.418145, 1.539866, 
    1.64382, 1.728124, 1.790866, 1.830146, 1.844066, 1.830721, 1.788207, 
    1.714613, 1.606968, 1.463477, 1.286247, 1.077634, 0.8400449, 0.575874, 
    0.2875734, -0.02256379, -0.3520917, -0.6985366, -1.059626, -1.432848, 
    -1.815867, -2.206117, -2.601477, -2.999179, -3.412819, -3.810137, 
    -4.202856, -4.587893, -4.963364, -5.326188, -5.6742, -6.005144, 
    -6.316031, -6.604771, -6.868401, -7.104626, -7.326849, -7.54916, 
    -7.770976, -7.990936, -8.20824, -8.42191, -8.631205, -8.834814, 
    -9.031966, -9.22173, -9.403318, -9.575506, -9.737531, -9.888493, 
    -10.02749, -10.15364, -10.26605, -10.36395, -10.44627, -10.51228, 
    -10.56113, -10.59199, -10.60404, -10.59645, -10.56846, -10.51922, 
    -10.44802, -10.35375, -10.22866,
  -4.138226, -4.010975, -3.887302, -3.767821, -3.653699, -3.545031, 
    -3.443077, -3.348109, -3.259398, -3.175921, -3.097672, -3.023878, 
    -2.954381, -2.888753, -2.82644, -2.767119, -2.71041, -2.655871, 
    -2.602977, -2.55134, -2.500547, -2.45023, -2.399849, -2.349022, 
    -2.297252, -2.24407, -2.189037, -2.131812, -2.071798, -2.008675, 
    -1.941824, -1.870844, -1.795393, -1.714912, -1.628879, -1.534976, 
    -1.424105, -1.296803, -1.154922, -1.000446, -0.8352526, -0.6244745, 
    -0.4461695, -0.2628914, -0.07647599, 0.1111958, 0.2981976, 0.4827522, 
    0.6629698, 0.8369779, 1.002887, 1.158888, 1.303098, 1.433699, 1.548815, 
    1.646572, 1.725148, 1.782686, 1.817331, 1.827228, 1.810525, 1.765386, 
    1.689916, 1.581281, 1.437849, 1.261654, 1.054971, 0.8201254, 0.5593855, 
    0.2751891, -0.03021478, -0.3545719, -0.6954373, -1.050578, -1.417602, 
    -1.794247, -2.178104, -2.566909, -2.958245, -3.365622, -3.757188, 
    -4.144161, -4.52414, -4.894725, -5.25351, -5.598048, -5.925997, 
    -6.234873, -6.522213, -6.785436, -7.022466, -7.246757, -7.472239, 
    -7.697872, -7.922593, -8.14521, -8.365057, -8.580943, -8.79184, 
    -8.996541, -9.194407, -9.384276, -9.565152, -9.735905, -9.895863, 
    -10.04379, -10.17896, -10.30033, -10.40684, -10.49778, -10.57204, 
    -10.62888, -10.66723, -10.6864, -10.68531, -10.66318, -10.61926, 
    -10.55256, -10.46194, -10.33987,
  -3.948709, -3.809409, -3.674562, -3.54536, -3.422106, -3.305888, -3.197508, 
    -3.097585, -3.005118, -2.918945, -2.838722, -2.76404, -2.694375, 
    -2.629341, -2.568549, -2.511241, -2.457202, -2.405846, -2.356771, 
    -2.30949, -2.263414, -2.218122, -2.173158, -2.127993, -2.082121, 
    -2.035027, -1.986291, -1.935196, -1.88152, -1.824628, -1.763962, 
    -1.699089, -1.629465, -1.554575, -1.473858, -1.38528, -1.280175, 
    -1.159033, -1.02393, -0.8764022, -0.718657, -0.5158966, -0.3455482, 
    -0.1704085, 0.007743348, 0.1870215, 0.3657131, 0.5418888, 0.7138003, 
    0.879636, 1.037553, 1.185817, 1.322534, 1.445997, 1.554336, 1.645787, 
    1.718519, 1.770748, 1.800677, 1.8065, 1.78642, 1.738636, 1.661332, 
    1.551781, 1.408491, 1.233439, 1.028833, 0.7968899, 0.5399044, 0.2599923, 
    -0.04043144, -0.3593513, -0.6943534, -1.043255, -1.403844, -1.773803, 
    -2.150952, -2.532913, -2.917512, -3.318207, -3.703706, -4.084602, 
    -4.459189, -4.824575, -5.179024, -5.519572, -5.844508, -6.150907, 
    -6.436706, -6.699757, -6.937284, -7.163442, -7.391949, -7.621252, 
    -7.85047, -8.078689, -8.304422, -8.526788, -8.744674, -8.957213, 
    -9.16296, -9.36104, -9.550403, -9.729981, -9.898899, -10.05582, 
    -10.19989, -10.33007, -10.44537, -10.54481, -10.62736, -10.69209, 
    -10.73802, -10.76418, -10.76968, -10.75348, -10.71475, -10.6526, 
    -10.5657, -10.44656,
  -3.75611, -3.60485, -3.458922, -3.319444, -3.187272, -3.063386, -2.948551, 
    -2.843844, -2.747599, -2.658855, -2.576792, -2.501297, -2.431601, 
    -2.367218, -2.307901, -2.25289, -2.201566, -2.153655, -2.108481, 
    -2.065583, -2.024251, -1.98425, -1.944771, -1.905431, -1.865583, 
    -1.82474, -1.782265, -1.737712, -1.690389, -1.639902, -1.585508, 
    -1.526829, -1.463274, -1.394118, -1.31901, -1.235725, -1.136467, 
    -1.021761, -0.8933198, -0.753135, -0.6029363, -0.408535, -0.2463266, 
    -0.07947896, 0.09020533, 0.2609509, 0.4310717, 0.5987211, 0.7621629, 
    0.919673, 1.069459, 1.209803, 1.338958, 1.455109, 1.556587, 1.641599, 
    1.708403, 1.755268, 1.780434, 1.782154, 1.758679, 1.708269, 1.629158, 
    1.518771, 1.375699, 1.2019, 0.9995192, 0.7706833, 0.5175188, 0.2421903, 
    -0.05320818, -0.3663446, -0.6952094, -1.037679, -1.391465, -1.7545, 
    -2.124584, -2.499475, -2.877093, -3.271109, -3.649908, -4.024742, 
    -4.393375, -4.753554, -5.1031, -5.439667, -5.760812, -6.064831, 
    -6.349088, -6.61139, -6.849384, -7.077539, -7.308718, -7.541588, 
    -7.775351, -8.008675, -8.240354, -8.469287, -8.694065, -8.913972, 
    -9.127671, -9.333864, -9.531762, -9.720088, -9.897589, -10.06346, 
    -10.21647, -10.3554, -10.47945, -10.58732, -10.67814, -10.75072, 
    -10.80415, -10.83734, -10.84929, -10.83902, -10.80556, -10.74784, 
    -10.66457, -10.54852,
  -3.561583, -3.398195, -3.241314, -3.09165, -2.950737, -2.819051, -2.698064, 
    -2.588458, -2.488573, -2.397039, -2.31342, -2.237057, -2.167429, 
    -2.103975, -2.046013, -1.993322, -1.944983, -1.900532, -1.859385, 
    -1.820862, -1.784638, -1.74982, -1.716081, -1.682537, -1.648835, 
    -1.614224, -1.578221, -1.540103, -1.499434, -1.455376, -1.4075, 
    -1.355068, -1.297558, -1.23439, -1.164845, -1.087025, -0.9937296, 
    -0.8855749, -0.7640433, -0.6312196, -0.4885714, -0.3029248, -0.1489384, 
    0.009463858, 0.1705519, 0.3326861, 0.4941172, 0.6530582, 0.8079491, 
    0.9570146, 1.09857, 1.230889, 1.35234, 1.461159, 1.555659, 1.634189, 
    1.695005, 1.736455, 1.756828, 1.754437, 1.727582, 1.674574, 1.593696, 
    1.48249, 1.339774, 1.16741, 0.967329, 0.7416762, 0.4925347, 0.2219376, 
    -0.06813007, -0.3753742, -0.6978933, -1.033617, -1.380475, -1.736323, 
    -2.099177, -2.466745, -2.837108, -3.223806, -3.595968, -3.964172, 
    -4.326916, -4.681388, -5.02577, -5.3582, -5.675913, -5.977266, -6.259591, 
    -6.520904, -6.759316, -6.989058, -7.222826, -7.45951, -7.697521, 
    -7.935757, -8.173282, -8.40839, -8.640141, -8.867278, -9.088615, 
    -9.303141, -9.509288, -9.70609, -9.892355, -10.06692, -10.22863, 
    -10.37636, -10.50894, -10.62525, -10.72419, -10.80464, -10.86547, 
    -10.90568, -10.92404, -10.91966, -10.89135, -10.83813, -10.75844, 
    -10.64551,
  -3.366126, -3.190941, -3.023067, -2.86356, -2.713708, -2.574464, -2.447261, 
    -2.332855, -2.229444, -2.135342, -2.050098, -1.972976, -1.903436, 
    -1.840873, -1.78472, -1.734186, -1.688859, -1.647895, -1.610703, 
    -1.576911, -1.545584, -1.51621, -1.487981, -1.460527, -1.433058, 
    -1.404762, -1.375284, -1.343708, -1.309548, -1.272066, -1.230603, 
    -1.184598, -1.133315, -1.076049, -1.012188, -0.9399062, -0.8526803, 
    -0.750989, -0.6365364, -0.5110735, -0.3762225, -0.1993874, -0.05377547, 
    0.09610895, 0.2485439, 0.4019222, 0.5545969, 0.7048308, 0.85105, 
    0.9916028, 1.124825, 1.249111, 1.362759, 1.46415, 1.55168, 1.623675, 
    1.678504, 1.714532, 1.730116, 1.723623, 1.693403, 1.637841, 1.555256, 
    1.443368, 1.30104, 1.130048, 0.9324677, 0.7101709, 0.4651827, 0.1994396, 
    -0.08511244, -0.3863281, -0.7023287, -1.031222, -1.370837, -1.719369, 
    -2.074731, -2.434819, -2.797722, -3.177132, -3.542153, -3.903835, 
    -4.260139, -4.608704, -4.948051, -5.275784, -5.589839, -5.888165, 
    -6.168612, -6.429084, -6.66753, -6.898741, -7.135123, -7.375046, 
    -7.617282, -7.860565, -8.103305, -8.344688, -8.583197, -8.817617, 
    -9.046427, -9.26876, -9.483201, -9.688294, -9.883184, -10.06629, 
    -10.23671, -10.39307, -10.53405, -10.65869, -10.7656, -10.85379, 
    -10.92193, -10.96898, -10.99374, -10.9951, -10.97194, -10.92313, 
    -10.84712, -10.7371,
  -3.171157, -2.984113, -2.805363, -2.636135, -2.477714, -2.331143, 
    -2.197757, -2.07869, -1.97169, -1.875139, -1.788287, -1.710541, 
    -1.641168, -1.57954, -1.525063, -1.477022, -1.43453, -1.397295, 
    -1.364224, -1.334957, -1.308607, -1.284486, -1.26217, -1.240641, 
    -1.219193, -1.197378, -1.1744, -1.149374, -1.121768, -1.09089, -1.055958, 
    -1.016259, -0.9711022, -0.919885, -0.8617572, -0.7950432, -0.7138295, 
    -0.6187829, -0.5113735, -0.3933696, -0.2663004, -0.09857605, 0.03870381, 
    0.1800255, 0.3237891, 0.4683775, 0.6122593, 0.7537203, 0.8912857, 
    1.023298, 1.148197, 1.264362, 1.370256, 1.464245, 1.544768, 1.610243, 
    1.65908, 1.689695, 1.700518, 1.68995, 1.656424, 1.598326, 1.514112, 
    1.401539, 1.259755, 1.090368, 0.8953019, 0.6764653, 0.4357052, 0.1749896, 
